iter	Passed	Remaining
953	683	32
954	684	32
955	684	31
956	684	30
957	685	30
958	686	29
959	686	28
960	687	27
961	687	27
962	688	26
963	688	25
964	689	25
965	689	24
966	690	23
967	690	22
968	691	22
969	692	21
970	692	20
971	693	19
972	693	19
973	694	18
974	694	17
975	695	17
976	695	16
977	696	15
978	696	14
979	697	14
980	697	13
981	698	12
982	698	12
983	699	11
984	699	10
985	700	9
986	700	9
987	701	8
988	701	7
989	702	7
990	702	6
991	703	5
992	703	4
993	704	4
994	704	3
995	705	2
996	705	2
997	706	1
998	706	0
999	707	0
